OrderID,CustomerID,ProductID,Quantity,OrderDate,SalesAmount
1001,51,5,2,2026-04-06,443.42005925663517
1002,29,11,9,2026-02-06,199.07782141688202
1003,78,2,6,2026-01-12,354.8145042128715
1004,40,15,1,2026-04-23,1768.1960454290024
1005,41,6,8,2026-01-13,1273.9121659431723
1006,86,8,0,2026-01-23,536.1089179402783
1007,11,5,1,2026-04-09,1622.6912248856654
1008,23,16,2,2026-04-15,1715.808492545044
1009,1,18,3,2026-01-30,1685.35439431507
1010,46,6,0,2026-01-17,1833.7993939610867
1011,21,5,-1,2026-04-23,467.09409135539124
1012,90,16,1,2026-03-03,1497.8359539298706
1013,36,13,2,2026-03-25,894.105969411987
1014,54,5,1,2026-04-22,1676.0970334246263
1015,87,13,8,2026-03-27,1443.405888181307
1016,57,17,9,2026-05-21,1541.7172653244354
1017,1,18,0,2026-01-19,1295.1317672461967
1018,63,8,5,2026-04-10,313.7289774128991
1019,54,13,7,2026-05-20,1067.3051837387236
1020,55,19,1,2026-05-27,1968.5729660252418
1021,40,3,-1,2026-03-17,1871.6455363190937
1022,15,8,-1,2026-01-09,38.506158383873924
1023,21,2,-2,2026-01-28,287.8703722453461
1024,47,8,1,2026-05-08,220.04398558185193
1025,73,13,7,2026-02-21,1438.2588154698558
1026,53,13,6,2026-03-24,1626.4599262067375
1027,9,1,8,2026-04-21,387.69830093687744
1028,74,6,4,2026-05-24,986.9980205512495
1029,52,19,9,2026-04-27,1673.44120742296
1030,57,16,7,2026-03-10,1452.2431667708138
1031,26,8,4,2026-04-09,1061.586271258289
1032,41,1,4,2026-05-20,1160.2127654404844
1033,35,16,5,2026-01-25,992.1391211783739
1034,63,9,-2,2026-05-03,559.9743252035822
1035,25,13,7,2026-02-22,1108.295085360983
1036,90,11,7,2026-05-24,1362.2148692026858
1037,75,13,5,2026-02-26,1740.3119775146558
1038,38,10,1,2026-02-08,1254.3972756574585
1039,2,4,1,2026-04-19,1510.299150938474
1040,7,6,1,2026-02-11,278.1468516568746
1041,82,7,3,2026-05-22,896.1928225605693
1042,91,5,4,2026-05-02,-30.87017935445874
1043,34,11,3,2026-05-13,455.69167226932717
1044,91,13,-2,2026-03-16,1439.24651598166
1045,17,19,9,2026-05-26,1983.2104002661952
1046,43,10,5,2026-03-17,153.31510415379262
1047,59,10,7,2026-01-09,773.0633475156409
1048,51,11,8,2026-03-15,1590.145485833277
1049,54,7,4,2026-05-25,368.2730509892426
1050,24,18,3,2026-01-07,1087.924146069687
1051,25,4,3,2026-05-21,1452.7961568608334
1052,71,2,2,2026-05-17,1212.770173033367
1053,52,14,3,2026-01-27,335.4507059616031
1054,70,13,9,2026-05-02,678.5383658057658
1055,88,12,6,2026-01-05,1556.7731581950643
1056,33,7,7,2026-01-29,1086.164353970634
1057,49,2,6,2026-03-24,-39.27929223702889
1058,29,13,7,2026-05-16,1510.0310580575924
1059,63,14,5,2026-04-19,22.388277627490098
1060,22,17,7,2026-03-06,1478.754254599026
1061,26,9,6,2026-03-27,365.0851483387367
1062,28,17,7,2026-05-25,1914.0506342447295
1063,85,8,5,2026-03-12,704.2785401692731
1064,49,2,5,2026-02-14,620.2098134930621
1065,71,13,-2,2026-05-12,255.22050318151156
1066,81,3,7,2026-02-05,576.4886417549405
1067,84,16,8,2026-03-11,1747.134061747811
